2021-01-01 00:00:00,HDFC,EQ,2558.65,2549,2593.3,2541.15,2565,2568.75
2021-01-04 00:00:00,HDFC,EQ,2568.75,2576.9,2592.35,2533.15,2579,2578.5
2021-01-05 00:00:00,HDFC,EQ,2578.5,2589,2659.45,2572.4,2654.95,2651.85
2021-01-06 00:00:00,HDFC,EQ,2651.85,2664.7,2665,2619,2631,2638.85
2021-01-07 00:00:00,HDFC,EQ,2638.85,2670,2709.35,2647.4,2653.45,2661.35
2021-01-08 00:00:00,HDFC,EQ,2661.35,2668,2674.4,2631,2657.65,2657.5
2021-01-11 00:00:00,HDFC,EQ,2657.5,2680,2762,2666.75,2747.1,2751.2
2021-01-12 00:00:00,HDFC,EQ,2751.2,2738,2760,2719,2750,2747.55
2021-01-13 00:00:00,HDFC,EQ,2747.55,2760.45,2777.15,2651.1,2672,2670.9
2021-01-14 00:00:00,HDFC,EQ,2670.9,2670,2699,2647.15,2681.1,2684.05
2021-01-15 00:00:00,HDFC,EQ,2684.05,2661,2688.45,2615.6,2635,2632.75
2021-01-18 00:00:00,HDFC,EQ,2632.75,2645.95,2647.4,2550,2569.4,2566.5
2021-01-19 00:00:00,HDFC,EQ,2566.5,2585,2680.8,2575,2651.05,2656.95
2021-01-20 00:00:00,HDFC,EQ,2656.95,2666,2711.9,2622.6,2673,2688.15
2021-01-21 00:00:00,HDFC,EQ,2688.15,2687.95,2698,2641.25,2671,2663
2021-01-22 00:00:00,HDFC,EQ,2663,2669,2678.75,2583.05,2589.95,2589.45
2021-01-25 00:00:00,HDFC,EQ,2589.45,2630.45,2670,2543,2560,2551.4
2021-01-27 00:00:00,HDFC,EQ,2551.4,2546.3,2546.3,2458.25,2470,2467
2021-01-28 00:00:00,HDFC,EQ,2467,2430.1,2454,2395.25,2431.5,2425.75
2021-01-29 00:00:00,HDFC,EQ,2425.75,2450,2460,2364.6,2378,2377.8
2021-02-01 00:00:00,HDFC,EQ,2377.8,2402.7,2602.1,2391.85,2580,2579.25
2021-02-02 00:00:00,HDFC,EQ,2579.25,2625,2762.95,2612,2658.7,2659
2021-02-03 00:00:00,HDFC,EQ,2659,2695,2734.5,2618,2702.95,2703.55
2021-02-04 00:00:00,HDFC,EQ,2703.55,2740.4,2742,2659,2707,2707.75
2021-02-05 00:00:00,HDFC,EQ,2707.75,2724.5,2767.8,2696.2,2721,2721.5
2021-02-08 00:00:00,HDFC,EQ,2721.5,2765,2765,2711.1,2735.1,2733.35
2021-02-09 00:00:00,HDFC,EQ,2733.35,2760,2784,2710.45,2745,2747.05
2021-02-10 00:00:00,HDFC,EQ,2747.05,2745.95,2780,2739.2,2777.2,2767.1
2021-02-11 00:00:00,HDFC,EQ,2767.1,2744.1,2767.6,2737.45,2753.4,2760.6
2021-02-12 00:00:00,HDFC,EQ,2760.6,2746,2809,2735.6,2789,2791.5
2021-02-15 00:00:00,HDFC,EQ,2791.5,2819,2868,2805,2861.55,2860.45
2021-02-16 00:00:00,HDFC,EQ,2860.45,2871,2896,2838,2853.85,2858.65
2021-02-17 00:00:00,HDFC,EQ,2858.65,2850.25,2856.6,2787.85,2797.55,2805.35
2021-02-18 00:00:00,HDFC,EQ,2805.35,2800,2806,2730.1,2750,2745.15
2021-02-19 00:00:00,HDFC,EQ,2745.15,2725,2765,2714.15,2740,2741.3
2021-02-22 00:00:00,HDFC,EQ,2741.3,2741.3,2741.3,2638.15,2655,2651.95
2021-02-23 00:00:00,HDFC,EQ,2651.95,2670.35,2677.9,2621,2629,2628.6
2021-02-24 00:00:00,HDFC,EQ,2628.6,2610.1,2723,2610.1,2709,2707.75
2021-02-25 00:00:00,HDFC,EQ,2707.75,2718.5,2739,2677,2687,2684.7
2021-02-26 00:00:00,HDFC,EQ,2684.7,2631.05,2631.05,2520,2539.9,2539.4
2021-03-01 00:00:00,HDFC,EQ,2539.4,2556,2614.6,2548.6,2610,2606
2021-03-02 00:00:00,HDFC,EQ,2606,2615,2615,2541.4,2575,2564
2021-03-03 00:00:00,HDFC,EQ,2564,2608.9,2664.15,2592.15,2654.85,2654.9
2021-03-04 00:00:00,HDFC,EQ,2654.9,2610,2610,2568,2584.9,2582.95
2021-03-05 00:00:00,HDFC,EQ,2582.95,2573.6,2579.9,2523.5,2546.9,2543.9
2021-03-08 00:00:00,HDFC,EQ,2543.9,2555.05,2560,2505.4,2512,2510.25
2021-03-09 00:00:00,HDFC,EQ,2510.25,2513.1,2584.4,2513.1,2578,2577.3
2021-03-10 00:00:00,HDFC,EQ,2577.3,2590.4,2609.4,2580.6,2600,2599.8
2021-03-12 00:00:00,HDFC,EQ,2599.8,2662,2667.95,2556.35,2568,2568
2021-03-15 00:00:00,HDFC,EQ,2568,2565,2568,2496.05,2532.9,2535.5
2021-03-16 00:00:00,HDFC,EQ,2535.5,2556.5,2562.65,2503,2517.5,2510.4
